Year,State,Death Rate,Deaths
2020,Alabama,14.2,654
2020,Alaska,7.3,55
2020,Arizona,7.5,525
2020,Arkansas,13.0,371
2020,California,6.1,2368
2020,Colorado,5.8,336
2020,Connecticut,4.6,152
2020,Delaware,9.9,86
2020,Florida,7.8,1530
2020,Georgia,10.5,1093
2020,Hawaii,3.3,46
2020,Idaho,2.5,42
2020,Illinois,11.2,1353
2020,Indiana,9.7,620
2020,Iowa,3.6,106
2020,Kansas,7.0,195
2020,Kentucky,9.5,404
2020,Louisiana,19.9,873
2020,Maine,1.6,21
2020,Maryland,11.4,649
2020,Massachusetts,2.7,183
2020,Michigan,8.7,811
2020,Mississippi,20.5,576
2020,Missouri,14.0,803
2020,Montana,6.6,65
2020,Nebraska,4.1,76
2020,Nevada,7.3,217
2020,New Hampshire,0.0,14
2020,New Jersey,4.3,362
2020,New Mexico,10.8,216
2020,New York,4.7,875
2020,North Carolina,8.6,884
2020,North Dakota,4.4,30
2020,Ohio,9.1,1004
2020,Oklahoma,9.0,342
2020,Oregon,3.8,157
2020,Pennsylvania,8.5,994
2020,Rhode Island,3.0,29
2020,South Carolina,12.7,622
2020,South Dakota,6.5,52
2020,Tennessee,11.5,753
2020,Texas,7.6,2212
2020,Utah,2.9,95
2020,Vermont,0.0,14
2020,Virginia,6.4,531
2020,Washington,4.2,322
2020,West Virginia,7.0,114
2020,Wisconsin,6.1,334
2020,Wyoming,4.9,25
2019,Alabama,12.8,587
2019,Alaska,10.8,78
2019,Arizona,5.9,414
2019,Arkansas,9.4,270
2019,California,4.5,1794
2019,Colorado,4.3,250
2019,Connecticut,3.1,106
2019,Delaware,6.1,53
2019,Florida,6.7,1334
2019,Georgia,8.1,849
2019,Hawaii,2.5,35
2019,Idaho,1.7,27
2019,Illinois,8.1,979
2019,Indiana,7.2,466
2019,Iowa,2.7,80
2019,Kansas,4.9,137
2019,Kentucky,5.9,250
2019,Louisiana,14.7,650
2019,Maine,1.8,23
2019,Maryland,10.0,578
2019,Massachusetts,2.3,157
2019,Michigan,6.5,612
2019,Mississippi,15.4,434
